"TOA5","S6_bogwell","CR1000X","4724","CR1000X.Std.03.02","CPU:2019.10.20_S6BogWell.cr1x","49928","S6BW"
TIMESTAMP,RECORD,ShelterT,WTElev,Level,WTElev_m,AdjText
TS,RN,Deg C,ft ASL,ft,m ASL,
,,Smp,Smp,Smp,Smp,Smp
2020-01-01 00:00:00,1988,7.3,NAN,NAN,NAN,
2020-01-01 00:30:00,1989,7,NAN,NAN,NAN,
2020-01-01 01:00:00,1990,6.8,NAN,NAN,NAN,
2020-01-01 01:30:00,1991,6.7,NAN,NAN,NAN,
2020-01-01 02:00:00,1992,6.7,NAN,NAN,NAN,
2020-01-01 02:30:00,1993,6.6,NAN,NAN,NAN,
2020-01-01 03:00:00,1994,6.6,NAN,NAN,NAN,
2020-01-01 03:30:00,1995,6.6,NAN,NAN,NAN,
2020-01-01 04:00:00,1996,6.6,NAN,NAN,NAN,
2020-01-01 04:30:00,1997,6.6,NAN,NAN,NAN,
2020-01-01 05:00:00,1998,6.7,NAN,NAN,NAN,
2020-01-01 05:30:00,1999,6.7,NAN,NAN,NAN,
2020-01-01 06:00:00,2000,6.7,NAN,NAN,NAN,
2020-01-01 06:30:00,2001,6.9,NAN,NAN,NAN,
2020-01-01 07:00:00,2002,7,NAN,NAN,NAN,
2020-01-01 07:30:00,2003,7.1,NAN,NAN,NAN,
2020-01-01 08:00:00,2004,7.2,NAN,NAN,NAN,
2020-01-01 08:30:00,2005,7.3,NAN,NAN,NAN,
2020-01-01 09:00:00,2006,7.4,NAN,NAN,NAN,
2020-01-01 09:30:00,2007,7.9,NAN,NAN,NAN,
2020-01-01 10:00:00,2008,8.3,NAN,NAN,NAN,
2020-01-01 10:30:00,2009,9.1,NAN,NAN,NAN,
2020-01-01 11:00:00,2010,9.5,NAN,NAN,NAN,
2020-01-01 11:30:00,2011,9.8,NAN,NAN,NAN,
2020-01-01 12:00:00,2012,10.5,NAN,NAN,NAN,
2020-01-01 12:30:00,2013,11.3,NAN,NAN,NAN,
2020-01-01 13:00:00,2014,11.3,NAN,NAN,NAN,
2020-01-01 13:30:00,2015,12.4,NAN,NAN,NAN,
2020-01-01 14:00:00,2016,12.6,NAN,NAN,NAN,
2020-01-01 14:30:00,2017,13.3,NAN,NAN,NAN,
2020-01-01 15:00:00,2018,13.7,NAN,NAN,NAN,
2020-01-01 15:30:00,2019,14,NAN,NAN,NAN,
2020-01-01 16:00:00,2020,14,NAN,NAN,NAN,
2020-01-01 16:30:00,2021,14.3,NAN,NAN,NAN,
2020-01-01 17:00:00,2022,14.4,NAN,NAN,NAN,
2020-01-01 17:30:00,2023,14.3,NAN,NAN,NAN,
2020-01-01 18:00:00,2024,14.5,NAN,NAN,NAN,
2020-01-01 18:30:00,2025,14.6,NAN,NAN,NAN,
2020-01-01 19:00:00,2026,14.6,NAN,NAN,NAN,
2020-01-01 19:30:00,2027,14.8,NAN,NAN,NAN,
2020-01-01 20:00:00,2028,14.7,NAN,NAN,NAN,
2020-01-01 20:30:00,2029,14.6,NAN,NAN,NAN,
2020-01-01 21:00:00,2030,15.1,NAN,NAN,NAN,
2020-01-01 21:30:00,2031,15.3,NAN,NAN,NAN,
2020-01-01 22:00:00,2032,15.5,NAN,NAN,NAN,
2020-01-01 22:30:00,2033,15.6,NAN,NAN,NAN,
2020-01-01 23:00:00,2034,15.7,NAN,NAN,NAN,
2020-01-01 23:30:00,2035,15.8,NAN,NAN,NAN,
2020-01-02 00:00:00,2036,15.9,NAN,NAN,NAN,
2020-01-02 00:30:00,2037,15.9,NAN,NAN,NAN,
2020-01-02 01:00:00,2038,16.1,NAN,NAN,NAN,
2020-01-02 01:30:00,2039,16,NAN,NAN,NAN,
2020-01-02 02:00:00,2040,16.1,NAN,NAN,NAN,
2020-01-02 02:30:00,2041,16.1,NAN,NAN,NAN,
2020-01-02 03:00:00,2042,16.2,NAN,NAN,NAN,
2020-01-02 03:30:00,2043,16.2,NAN,NAN,NAN,
2020-01-02 04:00:00,2044,16.1,NAN,NAN,NAN,
2020-01-02 04:30:00,2045,16.2,NAN,NAN,NAN,
2020-01-02 05:00:00,2046,16.1,NAN,NAN,NAN,
2020-01-02 05:30:00,2047,16.1,NAN,NAN,NAN,
2020-01-02 06:00:00,2048,16.1,NAN,NAN,NAN,
2020-01-02 06:30:00,2049,16.2,NAN,NAN,NAN,
2020-01-02 07:00:00,2050,16.2,NAN,NAN,NAN,
2020-01-02 07:30:00,2051,16.1,NAN,NAN,NAN,
2020-01-02 08:00:00,2052,16.3,NAN,NAN,NAN,
2020-01-02 08:30:00,2053,16.2,NAN,NAN,NAN,
2020-01-02 09:00:00,2054,16.6,NAN,NAN,NAN,
2020-01-02 09:30:00,2055,16.6,NAN,NAN,NAN,
2020-01-02 10:00:00,2056,16.4,NAN,NAN,NAN,
2020-01-02 10:30:00,2057,15.4,NAN,NAN,NAN,
2020-01-02 11:00:00,2058,15.8,NAN,NAN,NAN,
2020-01-02 11:30:00,2059,13.8,NAN,NAN,NAN,
2020-01-02 12:00:00,2060,13.4,NAN,NAN,NAN,
2020-01-02 12:30:00,2061,12.8,NAN,NAN,NAN,
2020-01-02 13:00:00,2062,10.3,NAN,NAN,NAN,
2020-01-02 13:30:00,2063,12.1,NAN,NAN,NAN,
2020-01-02 14:00:00,2064,13.8,NAN,NAN,NAN,
2020-01-02 14:30:00,2065,14.2,NAN,NAN,NAN,
2020-01-02 15:00:00,2066,14.6,NAN,NAN,NAN,
2020-01-02 15:30:00,2067,14.9,NAN,NAN,NAN,
2020-01-02 16:00:00,2068,15.1,NAN,NAN,NAN,
2020-01-02 16:30:00,2069,15.2,NAN,NAN,NAN,
2020-01-02 17:00:00,2070,15.1,NAN,NAN,NAN,
2020-01-02 17:30:00,2071,15.1,NAN,NAN,NAN,
2020-01-02 18:00:00,2072,15,NAN,NAN,NAN,
2020-01-02 18:30:00,2073,15.2,NAN,NAN,NAN,
2020-01-02 19:00:00,2074,14.4,NAN,NAN,NAN,
2020-01-02 19:30:00,2075,14.8,NAN,NAN,NAN,
2020-01-02 20:00:00,2076,14.7,NAN,NAN,NAN,
2020-01-02 20:30:00,2077,14.4,NAN,NAN,NAN,
2020-01-02 21:00:00,2078,14.5,NAN,NAN,NAN,
2020-01-02 21:30:00,2079,14,NAN,NAN,NAN,
2020-01-02 22:00:00,2080,13.7,NAN,NAN,NAN,
2020-01-02 22:30:00,2081,13.4,NAN,NAN,NAN,
2020-01-02 23:00:00,2082,14.1,NAN,NAN,NAN,
2020-01-02 23:30:00,2083,13.8,NAN,NAN,NAN,
2020-01-03 00:00:00,2084,13.7,NAN,NAN,NAN,
2020-01-03 00:30:00,2085,13.8,NAN,NAN,NAN,
2020-01-03 01:00:00,2086,13.8,NAN,NAN,NAN,
2020-01-03 01:30:00,2087,13.5,NAN,NAN,NAN,
2020-01-03 02:00:00,2088,13.7,NAN,NAN,NAN,
2020-01-03 02:30:00,2089,13.8,NAN,NAN,NAN,
2020-01-03 03:00:00,2090,13.5,NAN,NAN,NAN,
2020-01-03 03:30:00,2091,13,NAN,NAN,NAN,
2020-01-03 04:00:00,2092,12.9,NAN,NAN,NAN,
2020-01-03 04:30:00,2093,13.2,NAN,NAN,NAN,
2020-01-03 05:00:00,2094,12.8,NAN,NAN,NAN,
2020-01-03 05:30:00,2095,12.6,NAN,NAN,NAN,
2020-01-03 06:00:00,2096,12.7,NAN,NAN,NAN,
2020-01-03 06:30:00,2097,12.9,NAN,NAN,NAN,
2020-01-03 07:00:00,2098,12.8,NAN,NAN,NAN,
2020-01-03 07:30:00,2099,13.2,NAN,NAN,NAN,
2020-01-03 08:00:00,2100,12.8,NAN,NAN,NAN,
2020-01-03 08:30:00,2101,12.9,NAN,NAN,NAN,
2020-01-03 09:00:00,2102,13.3,NAN,NAN,NAN,
2020-01-03 09:30:00,2103,13.4,NAN,NAN,NAN,
2020-01-03 10:00:00,2104,13.6,NAN,NAN,NAN,
2020-01-03 10:30:00,2105,13.9,NAN,NAN,NAN,
2020-01-03 11:00:00,2106,14.4,NAN,NAN,NAN,
2020-01-03 11:30:00,2107,14.7,NAN,NAN,NAN,
2020-01-03 12:00:00,2108,14.6,NAN,NAN,NAN,
2020-01-03 12:30:00,2109,14.9,NAN,NAN,NAN,
2020-01-03 13:00:00,2110,15,NAN,NAN,NAN,
2020-01-03 13:30:00,2111,15.1,NAN,NAN,NAN,
2020-01-03 14:00:00,2112,15.2,NAN,NAN,NAN,
2020-01-03 14:30:00,2113,15.3,NAN,NAN,NAN,
2020-01-03 15:00:00,2114,15.3,NAN,NAN,NAN,
2020-01-03 15:30:00,2115,15.3,NAN,NAN,NAN,
2020-01-03 16:00:00,2116,15.2,NAN,NAN,NAN,
2020-01-03 16:30:00,2117,15.1,NAN,NAN,NAN,
2020-01-03 17:00:00,2118,15.2,NAN,NAN,NAN,
2020-01-03 17:30:00,2119,15.2,NAN,NAN,NAN,
2020-01-03 18:00:00,2120,15.3,NAN,NAN,NAN,
2020-01-03 18:30:00,2121,15.2,NAN,NAN,NAN,
2020-01-03 19:00:00,2122,15.1,NAN,NAN,NAN,
2020-01-03 19:30:00,2123,14.9,NAN,NAN,NAN,
2020-01-03 20:00:00,2124,14.8,NAN,NAN,NAN,
2020-01-03 20:30:00,2125,14.6,NAN,NAN,NAN,
2020-01-03 21:00:00,2126,14.6,NAN,NAN,NAN,
2020-01-03 21:30:00,2127,14.5,NAN,NAN,NAN,
2020-01-03 22:00:00,2128,14.5,NAN,NAN,NAN,
2020-01-03 22:30:00,2129,14.4,NAN,NAN,NAN,
2020-01-03 23:00:00,2130,14.7,NAN,NAN,NAN,
2020-01-03 23:30:00,2131,14.6,NAN,NAN,NAN,
2020-01-04 00:00:00,2132,14.6,NAN,NAN,NAN,
2020-01-04 00:30:00,2133,14.7,NAN,NAN,NAN,
2020-01-04 01:00:00,2134,14.6,NAN,NAN,NAN,
2020-01-04 01:30:00,2135,14.8,NAN,NAN,NAN,
2020-01-04 02:00:00,2136,14.7,NAN,NAN,NAN,
2020-01-04 02:30:00,2137,14.9,NAN,NAN,NAN,
2020-01-04 03:00:00,2138,15,NAN,NAN,NAN,
2020-01-04 03:30:00,2139,15.1,NAN,NAN,NAN,
2020-01-04 04:00:00,2140,15.3,NAN,NAN,NAN,
2020-01-04 04:30:00,2141,15.2,NAN,NAN,NAN,
2020-01-04 05:00:00,2142,15.3,NAN,NAN,NAN,
2020-01-04 05:30:00,2143,15.5,NAN,NAN,NAN,
2020-01-04 06:00:00,2144,15.7,NAN,NAN,NAN,
2020-01-04 06:30:00,2145,15.6,NAN,NAN,NAN,
2020-01-04 07:00:00,2146,15.7,NAN,NAN,NAN,
2020-01-04 07:30:00,2147,15.8,NAN,NAN,NAN,
2020-01-04 08:00:00,2148,15.5,NAN,NAN,NAN,
2020-01-04 08:30:00,2149,14.9,NAN,NAN,NAN,
2020-01-04 09:00:00,2150,14.3,NAN,NAN,NAN,
2020-01-04 09:30:00,2151,14.4,NAN,NAN,NAN,
2020-01-04 10:00:00,2152,15,NAN,NAN,NAN,
2020-01-04 10:30:00,2153,15.8,NAN,NAN,NAN,
2020-01-04 11:00:00,2154,15.9,NAN,NAN,NAN,
2020-01-04 11:30:00,2155,16.4,NAN,NAN,NAN,
2020-01-04 12:00:00,2156,16.4,NAN,NAN,NAN,
2020-01-04 12:30:00,2157,16.4,NAN,NAN,NAN,
2020-01-04 13:00:00,2158,16.6,NAN,NAN,NAN,
2020-01-04 13:30:00,2159,16.2,NAN,NAN,NAN,
2020-01-04 14:00:00,2160,16.6,NAN,NAN,NAN,
2020-01-04 14:30:00,2161,16.6,NAN,NAN,NAN,
2020-01-04 15:00:00,2162,16.8,NAN,NAN,NAN,
2020-01-04 15:30:00,2163,16.8,NAN,NAN,NAN,
2020-01-04 16:00:00,2164,17,NAN,NAN,NAN,
2020-01-04 16:30:00,2165,16.5,NAN,NAN,NAN,
2020-01-04 17:00:00,2166,16.5,NAN,NAN,NAN,
2020-01-04 17:30:00,2167,16.6,NAN,NAN,NAN,
2020-01-04 18:00:00,2168,16.1,NAN,NAN,NAN,
2020-01-04 18:30:00,2169,16.2,NAN,NAN,NAN,
2020-01-04 19:00:00,2170,16.3,NAN,NAN,NAN,
2020-01-04 19:30:00,2171,16.4,NAN,NAN,NAN,
2020-01-04 20:00:00,2172,15.8,NAN,NAN,NAN,
2020-01-04 20:30:00,2173,15.6,NAN,NAN,NAN,
2020-01-04 21:00:00,2174,15.4,NAN,NAN,NAN,
2020-01-04 21:30:00,2175,15.5,NAN,NAN,NAN,
2020-01-04 22:00:00,2176,14.8,NAN,NAN,NAN,
2020-01-04 22:30:00,2177,14.4,NAN,NAN,NAN,
2020-01-04 23:00:00,2178,14.8,NAN,NAN,NAN,
2020-01-04 23:30:00,2179,14.3,NAN,NAN,NAN,
2020-01-05 00:00:00,2180,14.1,NAN,NAN,NAN,
2020-01-05 00:30:00,2181,14.1,NAN,NAN,NAN,
2020-01-05 01:00:00,2182,13.5,NAN,NAN,NAN,
2020-01-05 01:30:00,2183,13.8,NAN,NAN,NAN,
2020-01-05 02:00:00,2184,13.3,NAN,NAN,NAN,
2020-01-05 02:30:00,2185,13.1,NAN,NAN,NAN,
2020-01-05 03:00:00,2186,13.7,NAN,NAN,NAN,
2020-01-05 03:30:00,2187,14.3,NAN,NAN,NAN,
2020-01-05 04:00:00,2188,14,NAN,NAN,NAN,
2020-01-05 04:30:00,2189,13.5,NAN,NAN,NAN,
2020-01-05 05:00:00,2190,13.9,NAN,NAN,NAN,
2020-01-05 05:30:00,2191,15,NAN,NAN,NAN,
2020-01-05 06:00:00,2192,14.8,NAN,NAN,NAN,
2020-01-05 06:30:00,2193,15.1,NAN,NAN,NAN,
2020-01-05 07:00:00,2194,15.2,NAN,NAN,NAN,
2020-01-05 07:30:00,2195,15.4,NAN,NAN,NAN,
2020-01-05 08:00:00,2196,15.7,NAN,NAN,NAN,
2020-01-05 08:30:00,2197,15.9,NAN,NAN,NAN,
2020-01-05 09:00:00,2198,16.4,NAN,NAN,NAN,
2020-01-05 09:30:00,2199,15.7,NAN,NAN,NAN,
2020-01-05 10:00:00,2200,15.6,NAN,NAN,NAN,
2020-01-05 10:30:00,2201,12.9,NAN,NAN,NAN,
2020-01-05 11:00:00,2202,10.2,NAN,NAN,NAN,
2020-01-05 11:30:00,2203,10.5,NAN,NAN,NAN,
2020-01-05 12:00:00,2204,9.9,NAN,NAN,NAN,
2020-01-05 12:30:00,2205,11.6,NAN,NAN,NAN,
2020-01-05 13:00:00,2206,9.9,NAN,NAN,NAN,
2020-01-05 13:30:00,2207,8.6,NAN,NAN,NAN,
2020-01-05 14:00:00,2208,8.2,NAN,NAN,NAN,
2020-01-05 14:30:00,2209,7.6,NAN,NAN,NAN,
2020-01-05 15:00:00,2210,7.4,NAN,NAN,NAN,
2020-01-05 15:30:00,2211,7.9,NAN,NAN,NAN,
2020-01-05 16:00:00,2212,8.3,NAN,NAN,NAN,
2020-01-05 16:30:00,2213,10.5,NAN,NAN,NAN,
2020-01-05 17:00:00,2214,12.3,NAN,NAN,NAN,
2020-01-05 17:30:00,2215,11.9,NAN,NAN,NAN,
2020-01-05 18:00:00,2216,9.9,NAN,NAN,NAN,
2020-01-05 18:30:00,2217,10.9,NAN,NAN,NAN,
2020-01-05 19:00:00,2218,12.3,NAN,NAN,NAN,
2020-01-05 19:30:00,2219,12.6,NAN,NAN,NAN,
2020-01-05 20:00:00,2220,12.5,NAN,NAN,NAN,
2020-01-05 20:30:00,2221,12.6,NAN,NAN,NAN,
2020-01-05 21:00:00,2222,12.3,NAN,NAN,NAN,
2020-01-05 21:30:00,2223,11.9,NAN,NAN,NAN,
2020-01-05 22:00:00,2224,11.8,NAN,NAN,NAN,
2020-01-05 22:30:00,2225,11.3,NAN,NAN,NAN,
2020-01-05 23:00:00,2226,11.3,NAN,NAN,NAN,
2020-01-05 23:30:00,2227,11.1,NAN,NAN,NAN,
2020-01-06 00:00:00,2228,10.8,NAN,NAN,NAN,
2020-01-06 00:30:00,2229,11.1,NAN,NAN,NAN,
2020-01-06 01:00:00,2230,11.2,NAN,NAN,NAN,
2020-01-06 01:30:00,2231,10.7,NAN,NAN,NAN,
2020-01-06 02:00:00,2232,11,NAN,NAN,NAN,
2020-01-06 02:30:00,2233,10.8,NAN,NAN,NAN,
2020-01-06 03:00:00,2234,11.2,NAN,NAN,NAN,
2020-01-06 03:30:00,2235,11.3,NAN,NAN,NAN,
2020-01-06 04:00:00,2236,11.4,NAN,NAN,NAN,
2020-01-06 04:30:00,2237,11.3,NAN,NAN,NAN,
2020-01-06 05:00:00,2238,11.2,NAN,NAN,NAN,
2020-01-06 05:30:00,2239,10.9,NAN,NAN,NAN,
2020-01-06 06:00:00,2240,10.6,NAN,NAN,NAN,
2020-01-06 06:30:00,2241,10.4,NAN,NAN,NAN,
2020-01-06 07:00:00,2242,10.2,NAN,NAN,NAN,
2020-01-06 07:30:00,2243,9.9,NAN,NAN,NAN,
2020-01-06 08:00:00,2244,9.5,NAN,NAN,NAN,
2020-01-06 08:30:00,2245,9.4,NAN,NAN,NAN,
2020-01-06 09:00:00,2246,9.3,NAN,NAN,NAN,
2020-01-06 09:30:00,2247,9.3,NAN,NAN,NAN,
2020-01-06 10:00:00,2248,9.6,NAN,NAN,NAN,
2020-01-06 10:30:00,2249,9.7,NAN,NAN,NAN,
2020-01-06 11:00:00,2250,10.5,NAN,NAN,NAN,
2020-01-06 11:30:00,2251,10,NAN,NAN,NAN,
2020-01-06 12:00:00,2252,12.7,NAN,NAN,NAN,
2020-01-06 12:30:00,2253,12.8,NAN,NAN,NAN,
2020-01-06 13:00:00,2254,13.5,NAN,NAN,NAN,
2020-01-06 13:30:00,2255,12.7,NAN,NAN,NAN,
2020-01-06 14:00:00,2256,13.6,NAN,NAN,NAN,
2020-01-06 14:30:00,2257,14.1,NAN,NAN,NAN,
2020-01-06 15:00:00,2258,14.2,NAN,NAN,NAN,
2020-01-06 15:30:00,2259,14.2,NAN,NAN,NAN,
2020-01-06 16:00:00,2260,14.4,NAN,NAN,NAN,
2020-01-06 16:30:00,2261,14.2,NAN,NAN,NAN,
2020-01-06 17:00:00,2262,14,NAN,NAN,NAN,
2020-01-06 17:30:00,2263,13.7,NAN,NAN,NAN,
2020-01-06 18:00:00,2264,13.3,NAN,NAN,NAN,
2020-01-06 18:30:00,2265,13.4,NAN,NAN,NAN,
2020-01-06 19:00:00,2266,13,NAN,NAN,NAN,
2020-01-06 19:30:00,2267,11.7,NAN,NAN,NAN,
2020-01-06 20:00:00,2268,12,NAN,NAN,NAN,
2020-01-06 20:30:00,2269,11.9,NAN,NAN,NAN,
2020-01-06 21:00:00,2270,12.6,NAN,NAN,NAN,
2020-01-06 21:30:00,2271,11.4,NAN,NAN,NAN,
2020-01-06 22:00:00,2272,12,NAN,NAN,NAN,
2020-01-06 22:30:00,2273,13.1,NAN,NAN,NAN,
2020-01-06 23:00:00,2274,13.7,NAN,NAN,NAN,
2020-01-06 23:30:00,2275,13.2,NAN,NAN,NAN,
2020-01-07 00:00:00,2276,13.2,NAN,NAN,NAN,
2020-01-07 00:30:00,2277,12.8,NAN,NAN,NAN,
2020-01-07 01:00:00,2278,12.7,NAN,NAN,NAN,
2020-01-07 01:30:00,2279,12.4,NAN,NAN,NAN,
2020-01-07 02:00:00,2280,12.1,NAN,NAN,NAN,
2020-01-07 02:30:00,2281,11.1,NAN,NAN,NAN,
2020-01-07 03:00:00,2282,11.1,NAN,NAN,NAN,
2020-01-07 03:30:00,2283,11.3,NAN,NAN,NAN,
2020-01-07 04:00:00,2284,11.2,NAN,NAN,NAN,
2020-01-07 04:30:00,2285,10.7,NAN,NAN,NAN,
2020-01-07 05:00:00,2286,10.9,NAN,NAN,NAN,
2020-01-07 05:30:00,2287,10.6,NAN,NAN,NAN,
2020-01-07 06:00:00,2288,9.2,NAN,NAN,NAN,
2020-01-07 06:30:00,2289,7.3,NAN,NAN,NAN,
2020-01-07 07:00:00,2290,7.9,NAN,NAN,NAN,
2020-01-07 07:30:00,2291,7.2,NAN,NAN,NAN,
2020-01-07 08:00:00,2292,8,NAN,NAN,NAN,
2020-01-07 08:30:00,2293,7.7,NAN,NAN,NAN,
2020-01-07 09:00:00,2294,7.3,NAN,NAN,NAN,
2020-01-07 09:30:00,2295,5.3,NAN,NAN,NAN,
2020-01-07 10:00:00,2296,3.7,NAN,NAN,NAN,
2020-01-07 10:30:00,2297,6.3,NAN,NAN,NAN,
2020-01-07 11:00:00,2298,4.6,NAN,NAN,NAN,
2020-01-07 11:30:00,2299,4.4,NAN,NAN,NAN,
2020-01-07 12:00:00,2300,3.8,NAN,NAN,NAN,
2020-01-07 12:30:00,2301,4.2,NAN,NAN,NAN,
2020-01-07 13:00:00,2302,3.4,NAN,NAN,NAN,
2020-01-07 13:30:00,2303,4.1,NAN,NAN,NAN,
2020-01-07 14:00:00,2304,3.6,NAN,NAN,NAN,
2020-01-07 14:30:00,2305,1.1,NAN,NAN,NAN,
2020-01-07 15:00:00,2306,1.8,NAN,NAN,NAN,
2020-01-07 15:30:00,2307,2.9,NAN,NAN,NAN,
2020-01-07 16:00:00,2308,1.4,NAN,NAN,NAN,
2020-01-07 16:30:00,2309,2.8,NAN,NAN,NAN,
2020-01-07 17:00:00,2310,2,NAN,NAN,NAN,
2020-01-07 17:30:00,2311,1.9,NAN,NAN,NAN,
2020-01-07 18:00:00,2312,2.1,NAN,NAN,NAN,
2020-01-07 18:30:00,2313,2.3,NAN,NAN,NAN,
2020-01-07 19:00:00,2314,2,NAN,NAN,NAN,
2020-01-07 19:30:00,2315,1.7,NAN,NAN,NAN,
2020-01-07 20:00:00,2316,1.9,NAN,NAN,NAN,
2020-01-07 20:30:00,2317,1.8,NAN,NAN,NAN,
2020-01-07 21:00:00,2318,2.1,NAN,NAN,NAN,
2020-01-07 21:30:00,2319,1.7,NAN,NAN,NAN,
2020-01-07 22:00:00,2320,0.6,NAN,NAN,NAN,
2020-01-07 22:30:00,2321,0.6,NAN,NAN,NAN,
2020-01-07 23:00:00,2322,0.6,NAN,NAN,NAN,
2020-01-07 23:30:00,2323,0.1,NAN,NAN,NAN,
2020-01-08 00:00:00,2324,0.6,NAN,NAN,NAN,
2020-01-08 00:30:00,2325,0.7,NAN,NAN,NAN,
2020-01-08 01:00:00,2326,0.7,NAN,NAN,NAN,
2020-01-08 01:30:00,2327,0.6,NAN,NAN,NAN,
2020-01-08 02:00:00,2328,0.3,NAN,NAN,NAN,
2020-01-08 02:30:00,2329,0,NAN,NAN,NAN,
2020-01-08 03:00:00,2330,-0.3,NAN,NAN,NAN,
2020-01-08 03:30:00,2331,-0.7,NAN,NAN,NAN,
2020-01-08 04:00:00,2332,-1,NAN,NAN,NAN,
2020-01-08 04:30:00,2333,-1.3,NAN,NAN,NAN,
2020-01-08 05:00:00,2334,-1.6,NAN,NAN,NAN,
2020-01-08 05:30:00,2335,-1.9,NAN,NAN,NAN,
2020-01-08 06:00:00,2336,-2.3,NAN,NAN,NAN,
2020-01-08 06:30:00,2337,-2.7,NAN,NAN,NAN,
2020-01-08 07:00:00,2338,-2.9,NAN,NAN,NAN,
2020-01-08 07:30:00,2339,-3.1,NAN,NAN,NAN,
2020-01-08 08:00:00,2340,-3.4,NAN,NAN,NAN,
2020-01-08 08:30:00,2341,-3.6,NAN,NAN,NAN,
2020-01-08 09:00:00,2342,-3.5,NAN,NAN,NAN,
2020-01-08 09:30:00,2343,-3.2,NAN,NAN,NAN,
2020-01-08 10:00:00,2344,-2.6,NAN,NAN,NAN,
2020-01-08 10:30:00,2345,-1.5,NAN,NAN,NAN,
2020-01-08 11:00:00,2346,-0.6,NAN,NAN,NAN,
2020-01-08 11:30:00,2347,-0.5,NAN,NAN,NAN,
2020-01-08 12:00:00,2348,2.1,NAN,NAN,NAN,
2020-01-08 12:30:00,2349,3.7,NAN,NAN,NAN,
2020-01-08 13:00:00,2350,3.8,NAN,NAN,NAN,
2020-01-08 13:30:00,2351,4.2,NAN,NAN,NAN,
2020-01-08 14:00:00,2352,4.8,NAN,NAN,NAN,
2020-01-08 14:30:00,2353,5.3,NAN,NAN,NAN,
2020-01-08 15:00:00,2354,5.5,NAN,NAN,NAN,
2020-01-08 15:30:00,2355,5.5,NAN,NAN,NAN,
2020-01-08 16:00:00,2356,5.5,NAN,NAN,NAN,
2020-01-08 16:30:00,2357,5.6,NAN,NAN,NAN,
2020-01-08 17:00:00,2358,5.6,NAN,NAN,NAN,
2020-01-08 17:30:00,2359,5.5,NAN,NAN,NAN,
2020-01-08 18:00:00,2360,4.9,NAN,NAN,NAN,
2020-01-08 18:30:00,2361,5,NAN,NAN,NAN,
2020-01-08 19:00:00,2362,4.8,NAN,NAN,NAN,
2020-01-08 19:30:00,2363,4.5,NAN,NAN,NAN,
2020-01-08 20:00:00,2364,4.8,NAN,NAN,NAN,
2020-01-08 20:30:00,2365,5.1,NAN,NAN,NAN,
2020-01-08 21:00:00,2366,5.3,NAN,NAN,NAN,
2020-01-08 21:30:00,2367,5.7,NAN,NAN,NAN,
2020-01-08 22:00:00,2368,5.9,NAN,NAN,NAN,
2020-01-08 22:30:00,2369,6.3,NAN,NAN,NAN,
2020-01-08 23:00:00,2370,6.5,NAN,NAN,NAN,
2020-01-08 23:30:00,2371,6.3,NAN,NAN,NAN,
2020-01-09 00:00:00,2372,6.4,NAN,NAN,NAN,
2020-01-09 00:30:00,2373,6.6,NAN,NAN,NAN,
2020-01-09 01:00:00,2374,7.4,NAN,NAN,NAN,
2020-01-09 01:30:00,2375,7.6,NAN,NAN,NAN,
2020-01-09 02:00:00,2376,7.7,NAN,NAN,NAN,
2020-01-09 02:30:00,2377,7.7,NAN,NAN,NAN,
2020-01-09 03:00:00,2378,7.5,NAN,NAN,NAN,
2020-01-09 03:30:00,2379,7.9,NAN,NAN,NAN,
2020-01-09 04:00:00,2380,8,NAN,NAN,NAN,
2020-01-09 04:30:00,2381,8.4,NAN,NAN,NAN,
2020-01-09 05:00:00,2382,8.2,NAN,NAN,NAN,
2020-01-09 05:30:00,2383,8.6,NAN,NAN,NAN,
2020-01-09 06:00:00,2384,8.6,NAN,NAN,NAN,
2020-01-09 06:30:00,2385,8.8,NAN,NAN,NAN,
2020-01-09 07:00:00,2386,9,NAN,NAN,NAN,
2020-01-09 07:30:00,2387,9.2,NAN,NAN,NAN,
2020-01-09 08:00:00,2388,9.3,NAN,NAN,NAN,
2020-01-09 08:30:00,2389,9.5,NAN,NAN,NAN,
2020-01-09 09:00:00,2390,9.8,NAN,NAN,NAN,
2020-01-09 09:30:00,2391,10,NAN,NAN,NAN,
2020-01-09 10:00:00,2392,10.2,NAN,NAN,NAN,
2020-01-09 10:30:00,2393,10.4,NAN,NAN,NAN,
2020-01-09 11:00:00,2394,10.7,NAN,NAN,NAN,
2020-01-09 11:30:00,2395,11,NAN,NAN,NAN,
2020-01-09 12:00:00,2396,11.1,NAN,NAN,NAN,
2020-01-09 12:30:00,2397,11.4,NAN,NAN,NAN,
2020-01-09 13:00:00,2398,11.7,NAN,NAN,NAN,
2020-01-09 13:30:00,2399,12,NAN,NAN,NAN,
2020-01-09 14:00:00,2400,12.2,NAN,NAN,NAN,
2020-01-09 14:30:00,2401,12.5,NAN,NAN,NAN,
2020-01-09 15:00:00,2402,13.1,NAN,NAN,NAN,
2020-01-09 15:30:00,2403,13.4,NAN,NAN,NAN,
2020-01-09 16:00:00,2404,13.5,NAN,NAN,NAN,
2020-01-09 16:30:00,2405,13.2,NAN,NAN,NAN,
2020-01-09 17:00:00,2406,13.2,NAN,NAN,NAN,
2020-01-09 17:30:00,2407,12.6,NAN,NAN,NAN,
