"TOA5","S4N_weir","CR1000X","4730","CR1000X.Std.03.02","CPU:2019.10_S4NWeir.cr1x","52245","S4NStreamflow"
TIMESTAMP,RECORD,Cond,Ct,WaterTemp,Stage,StreamflowCFS,StreamflowLPS,StreamflowCPD,LevelWeir,QStatus,QNote
TS,RN,mS/cm,mS/cm,Deg C,ft,CFS,L/sec,cm/d,ft,,ENTER WHEN NEEDED
,,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp
2021-07-06 12:00:00,8707,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 13:00:00,8708,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 14:00:00,8709,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 15:00:00,8710,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 16:00:00,8711,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 17:00:00,8712,NAN,0,NAN,-0.18,0,0,0,-0.255,,
2021-07-06 18:00:00,8713,NAN,0,NAN,-0.183,0,0,0,-0.258,,
2021-07-06 19:00:00,8714,NAN,0,NAN,-0.183,0,0,0,-0.258,,
2021-07-06 20:00:00,8715,NAN,0,NAN,-0.183,0,0,0,-0.258,,
2021-07-06 21:00:00,8716,NAN,0,NAN,-0.186,0,0,0,-0.261,,
2021-07-06 22:00:00,8717,NAN,0,NAN,-0.186,0,0,0,-0.261,,
2021-07-06 23:00:00,8718,NAN,0,NAN,-0.186,0,0,0,-0.261,,
2021-07-07 00:00:00,8719,NAN,0,NAN,-0.186,0,0,0,-0.261,,
2021-07-07 01:00:00,8720,NAN,0,NAN,-0.189,0,0,0,-0.264,,
2021-07-07 02:00:00,8721,NAN,0,NAN,-0.189,0,0,0,-0.264,,
2021-07-07 03:00:00,8722,NAN,0,NAN,-0.189,0,0,0,-0.264,,
2021-07-07 04:00:00,8723,NAN,0,NAN,-0.189,0,0,0,-0.264,,
2021-07-07 05:00:00,8724,NAN,0,NAN,-0.189,0,0,0,-0.264,,
2021-07-07 06:00:00,8725,NAN,0,NAN,-0.192,0,0,0,-0.267,,
2021-07-07 07:00:00,8726,NAN,0,NAN,-0.192,0,0,0,-0.267,,
2021-07-07 08:00:00,8727,NAN,0,NAN,-0.192,0,0,0,-0.267,,
2021-07-07 09:00:00,8728,NAN,0,NAN,-0.195,0,0,0,-0.27,,
2021-07-07 10:00:00,8729,NAN,0,NAN,-0.195,0,0,0,-0.27,,
2021-07-07 10:57:50,8730,NAN,0,NAN,-0.195,0,0,0,-0.27,,
2021-07-07 11:00:00,8731,NAN,0,NAN,-0.195,0,0,0,-0.27,,
2021-07-07 12:00:00,8732,NAN,0,NAN,-0.195,0,0,0,-0.27,,
2021-07-07 13:00:00,8733,NAN,0,NAN,-0.198,0,0,0,-0.273,,
2021-07-07 14:00:00,8734,NAN,0,NAN,-0.198,0,0,0,-0.273,,
2021-07-07 15:00:00,8735,NAN,0,NAN,-0.198,0,0,0,-0.273,,
2021-07-07 16:00:00,8736,NAN,0,NAN,-0.198,0,0,0,-0.273,,
2021-07-07 17:00:00,8737,NAN,0,NAN,-0.201,0,0,0,-0.276,,
2021-07-07 18:00:00,8738,NAN,0,NAN,-0.201,0,0,0,-0.276,,
2021-07-07 19:00:00,8739,NAN,0,NAN,-0.201,0,0,0,-0.276,,
2021-07-07 20:00:00,8740,NAN,0,NAN,-0.204,0,0,0,-0.279,,
2021-07-07 21:00:00,8741,NAN,0,NAN,-0.204,0,0,0,-0.279,,
2021-07-07 22:00:00,8742,NAN,0,NAN,-0.204,0,0,0,-0.279,,
2021-07-07 23:00:00,8743,NAN,0,NAN,-0.207,0,0,0,-0.282,,
2021-07-08 00:00:00,8744,NAN,0,NAN,-0.21,0,0,0,-0.285,,
2021-07-08 01:00:00,8745,NAN,0,NAN,-0.21,0,0,0,-0.285,,
2021-07-08 02:00:00,8746,NAN,0,NAN,-0.21,0,0,0,-0.285,,
2021-07-08 10:41:15,8747,NAN,0,NAN,-0.223,0,0,0,-0.298,,
2021-07-08 10:46:15,8748,NAN,0,NAN,-0.223,0,0,0,-0.298,,
2021-07-08 11:00:00,8749,NAN,0,NAN,-0.223,0,0,0,-0.298,,
2021-07-08 12:00:00,8750,NAN,0,NAN,-0.223,0,0,0,-0.298,,
2021-07-08 13:00:00,8751,NAN,0,NAN,-0.223,0,0,0,-0.298,,
2021-07-08 14:00:00,8752,NAN,0,NAN,-0.226,0,0,0,-0.301,,
2021-07-08 15:00:00,8753,NAN,0,NAN,-0.226,0,0,0,-0.301,,
2021-07-08 16:00:00,8754,NAN,0,NAN,-0.226,0,0,0,-0.301,,
2021-07-08 17:00:00,8755,NAN,0,NAN,-0.226,0,0,0,-0.301,,
2021-07-08 18:00:00,8756,NAN,0,NAN,-0.229,0,0,0,-0.304,,
2021-07-08 19:00:00,8757,NAN,0,NAN,-0.232,0,0,0,-0.307,,
2021-07-08 20:00:00,8758,NAN,0,NAN,-0.232,0,0,0,-0.307,,
2021-07-08 21:00:00,8759,NAN,0,NAN,-0.232,0,0,0,-0.307,,
2021-07-08 22:00:00,8760,NAN,0,NAN,-0.235,0,0,0,-0.31,,
2021-07-08 23:00:00,8761,NAN,0,NAN,-0.238,0,0,0,-0.313,,
2021-07-09 00:00:00,8762,NAN,0,NAN,-0.238,0,0,0,-0.313,,
2021-07-09 01:00:00,8763,NAN,0,NAN,-0.238,0,0,0,-0.313,,
2021-07-09 02:00:00,8764,NAN,0,NAN,-0.241,0,0,0,-0.316,,
2021-07-09 03:00:00,8765,NAN,0,NAN,-0.241,0,0,0,-0.316,,
2021-07-09 04:00:00,8766,NAN,0,NAN,-0.241,0,0,0,-0.316,,
2021-07-09 05:00:00,8767,NAN,0,NAN,-0.244,0,0,0,-0.319,,
2021-07-09 06:00:00,8768,NAN,0,NAN,-0.244,0,0,0,-0.319,,
2021-07-09 07:00:00,8769,NAN,0,NAN,-0.247,0,0,0,-0.322,,
2021-07-09 08:00:00,8770,NAN,0,NAN,-0.247,0,0,0,-0.322,,
2021-07-09 16:38:00,8771,NAN,0,NAN,-0.26,0,0,0,-0.335,,
2021-07-09 16:43:00,8772,NAN,0,NAN,-0.26,0,0,0,-0.335,,
2021-07-09 17:00:00,8773,NAN,0,NAN,-0.26,0,0,0,-0.335,,
2021-07-09 18:00:00,8774,NAN,0,NAN,-0.26,0,0,0,-0.335,,
2021-07-09 19:00:00,8775,NAN,0,NAN,-0.26,0,0,0,-0.335,,
2021-07-10 01:34:00,8776,NAN,0,NAN,-0.272,0,0,0,-0.347,,
2021-07-10 01:39:00,8777,NAN,0,NAN,-0.272,0,0,0,-0.347,,
2021-07-10 02:00:00,8778,NAN,0,NAN,-0.272,0,0,0,-0.347,,
2021-07-10 03:00:00,8779,NAN,0,NAN,-0.272,0,0,0,-0.347,,
2021-07-10 04:00:00,8780,NAN,0,NAN,-0.275,0,0,0,-0.35,,
2021-07-10 05:00:00,8781,NAN,0,NAN,-0.275,0,0,0,-0.35,,
2021-07-10 06:00:00,8782,NAN,0,NAN,-0.275,0,0,0,-0.35,,
2021-07-10 07:00:00,8783,NAN,0,NAN,-0.278,0,0,0,-0.353,,
2021-07-10 08:00:00,8784,NAN,0,NAN,-0.278,0,0,0,-0.353,,
2021-07-10 09:00:00,8785,NAN,0,NAN,-0.278,0,0,0,-0.353,,
2021-07-10 10:00:00,8786,NAN,0,NAN,-0.278,0,0,0,-0.353,,
2021-07-10 11:00:00,8787,NAN,0,NAN,-0.281,0,0,0,-0.356,,
2021-07-10 12:00:00,8788,NAN,0,NAN,-0.281,0,0,0,-0.356,,
2021-07-10 13:00:00,8789,NAN,0,NAN,-0.284,0,0,0,-0.359,,
2021-07-10 14:00:00,8790,NAN,0,NAN,-0.284,0,0,0,-0.359,,
2021-07-10 15:00:00,8791,NAN,0,NAN,-0.284,0,0,0,-0.359,,
2021-07-10 16:00:00,8792,NAN,0,NAN,-0.284,0,0,0,-0.359,,
2021-07-10 17:00:00,8793,NAN,0,NAN,-0.287,0,0,0,-0.362,,
2021-07-10 18:00:00,8794,NAN,0,NAN,-0.287,0,0,0,-0.362,,
2021-07-10 19:00:00,8795,NAN,0,NAN,-0.29,0,0,0,-0.365,,
2021-07-10 20:00:00,8796,NAN,0,NAN,-0.29,0,0,0,-0.365,,
2021-07-11 05:39:00,8797,NAN,0,NAN,-0.303,0,0,0,-0.378,,
2021-07-11 05:44:00,8798,NAN,0,NAN,-0.303,0,0,0,-0.378,,
2021-07-11 06:00:00,8799,NAN,0,NAN,-0.303,0,0,0,-0.378,,
2021-07-11 07:00:00,8800,NAN,0,NAN,-0.303,0,0,0,-0.378,,
2021-07-11 08:00:00,8801,NAN,0,NAN,-0.303,0,0,0,-0.378,,
2021-07-11 09:00:00,8802,NAN,0,NAN,-0.306,0,0,0,-0.381,,
2021-07-11 10:00:00,8803,NAN,0,NAN,-0.306,0,0,0,-0.381,,
2021-07-11 11:00:00,8804,NAN,0,NAN,-0.309,0,0,0,-0.384,,
2021-07-11 12:00:00,8805,NAN,0,NAN,-0.309,0,0,0,-0.384,,
2021-07-11 13:00:00,8806,NAN,0,NAN,-0.309,0,0,0,-0.384,,
2021-07-11 14:00:00,8807,NAN,0,NAN,-0.312,0,0,0,-0.387,,
2021-07-11 15:00:00,8808,NAN,0,NAN,-0.312,0,0,0,-0.387,,
2021-07-11 16:00:00,8809,NAN,0,NAN,-0.312,0,0,0,-0.387,,
2021-07-11 17:00:00,8810,NAN,0,NAN,-0.315,0,0,0,-0.39,,
2021-07-11 18:00:00,8811,NAN,0,NAN,-0.318,0,0,0,-0.393,,
2021-07-11 19:00:00,8812,NAN,0,NAN,-0.318,0,0,0,-0.393,,
2021-07-11 20:00:00,8813,NAN,0,NAN,-0.318,0,0,0,-0.393,,
2021-07-11 21:00:00,8814,NAN,0,NAN,-0.318,0,0,0,-0.393,,
2021-07-12 04:12:15,8815,NAN,0,NAN,-0.33,0,0,0,-0.405,,
2021-07-12 04:17:15,8816,NAN,0,NAN,-0.33,0,0,0,-0.405,,
2021-07-12 05:00:00,8817,NAN,0,NAN,-0.33,0,0,0,-0.405,,
2021-07-12 06:00:00,8818,NAN,0,NAN,-0.33,0,0,0,-0.405,,
2021-07-12 07:00:00,8819,NAN,0,NAN,-0.333,0,0,0,-0.408,,
2021-07-12 08:00:00,8820,NAN,0,NAN,-0.333,0,0,0,-0.408,,
2021-07-12 18:12:55,8821,NAN,0,NAN,-0.346,0,0,0,-0.421,,
2021-07-12 18:17:55,8822,NAN,0,NAN,-0.346,0,0,0,-0.421,,
2021-07-12 19:00:00,8823,NAN,0,NAN,-0.346,0,0,0,-0.421,,
2021-07-12 20:00:00,8824,NAN,0,NAN,-0.349,0,0,0,-0.424,,
2021-07-12 21:00:00,8825,NAN,0,NAN,-0.349,0,0,0,-0.424,,
2021-07-12 22:00:00,8826,NAN,0,NAN,-0.349,0,0,0,-0.424,,
2021-07-12 23:00:00,8827,NAN,0,NAN,-0.349,0,0,0,-0.424,,
2021-07-13 00:00:00,8828,NAN,0,NAN,-0.349,0,0,0,-0.424,,
2021-07-13 01:00:00,8829,NAN,0,NAN,-0.352,0,0,0,-0.427,,
2021-07-13 02:00:00,8830,NAN,0,NAN,-0.352,0,0,0,-0.427,,
2021-07-13 03:00:00,8831,NAN,0,NAN,-0.355,0,0,0,-0.43,,
2021-07-13 04:00:00,8832,NAN,0,NAN,-0.358,0,0,0,-0.433,,
2021-07-13 05:00:00,8833,NAN,0,NAN,-0.358,0,0,0,-0.433,,
2021-07-13 06:00:00,8834,NAN,0,NAN,-0.358,0,0,0,-0.433,,
2021-07-13 07:00:00,8835,NAN,0,NAN,-0.361,0,0,0,-0.436,,
2021-07-13 08:00:00,8836,NAN,0,NAN,-0.361,0,0,0,-0.436,,
2021-07-13 09:00:00,8837,NAN,0,NAN,-0.361,0,0,0,-0.436,,
2021-07-13 17:41:00,8838,NAN,0,NAN,-0.373,0,0,0,-0.448,,
2021-07-13 17:46:00,8839,NAN,0,NAN,-0.373,0,0,0,-0.448,,
2021-07-13 18:00:00,8840,NAN,0,NAN,-0.373,0,0,0,-0.448,,
2021-07-13 19:00:00,8841,NAN,0,NAN,-0.373,0,0,0,-0.448,,
2021-07-14 01:34:40,8842,NAN,0,NAN,-0.386,0,0,0,-0.461,,
2021-07-14 01:39:40,8843,NAN,0,NAN,-0.386,0,0,0,-0.461,,
2021-07-14 02:00:00,8844,NAN,0,NAN,-0.386,0,0,0,-0.461,,
2021-07-14 03:00:00,8845,NAN,0,NAN,-0.386,0,0,0,-0.461,,
2021-07-14 04:00:00,8846,NAN,0,NAN,-0.386,0,0,0,-0.461,,
2021-07-14 05:00:00,8847,NAN,0,NAN,-0.389,0,0,0,-0.464,,
2021-07-14 06:00:00,8848,NAN,0,NAN,-0.392,0,0,0,-0.467,,
2021-07-14 07:00:00,8849,NAN,0,NAN,-0.392,0,0,0,-0.467,,
2021-07-14 08:00:00,8850,NAN,0,NAN,-0.395,0,0,0,-0.47,,
2021-07-14 09:00:00,8851,NAN,0,NAN,-0.395,0,0,0,-0.47,,
2021-07-14 10:00:00,8852,NAN,0,NAN,-0.395,0,0,0,-0.47,,
2021-07-14 11:00:00,8853,NAN,0,NAN,-0.398,0,0,0,-0.473,,
2021-07-14 12:00:00,8854,NAN,0,NAN,-0.398,0,0,0,-0.473,,
2021-07-14 13:00:00,8855,NAN,0,NAN,-0.398,0,0,0,-0.473,,
2021-07-14 14:00:00,8856,NAN,0,NAN,-0.398,0,0,0,-0.473,,
2021-07-14 15:00:00,8857,NAN,0,NAN,-0.401,0,0,0,-0.476,,
2021-07-14 16:00:00,8858,NAN,0,NAN,-0.404,0,0,0,-0.479,,
2021-07-14 17:00:00,8859,NAN,0,NAN,-0.404,0,0,0,-0.479,,
2021-07-14 18:00:00,8860,NAN,0,NAN,-0.404,0,0,0,-0.479,,
2021-07-14 19:00:00,8861,NAN,0,NAN,-0.407,0,0,0,-0.482,,
2021-07-14 20:00:00,8862,NAN,0,NAN,-0.407,0,0,0,-0.482,,
2021-07-14 21:00:00,8863,NAN,0,NAN,-0.41,0,0,0,-0.485,,
2021-07-14 22:00:00,8864,NAN,0,NAN,-0.41,0,0,0,-0.485,,
2021-07-14 23:00:00,8865,NAN,0,NAN,-0.413,0,0,0,-0.488,,
2021-07-15 00:00:00,8866,NAN,0,NAN,-0.413,0,0,0,-0.488,,
2021-07-15 07:06:00,8867,NAN,0,NAN,-0.426,0,0,0,-0.501,,
2021-07-15 07:11:00,8868,NAN,0,NAN,-0.426,0,0,0,-0.501,,
2021-07-15 08:00:00,8869,NAN,0,NAN,-0.426,0,0,0,-0.501,,
2021-07-15 09:00:00,8870,NAN,0,NAN,-0.426,0,0,0,-0.501,,
2021-07-15 10:00:00,8871,NAN,0,NAN,-0.429,0,0,0,-0.504,,
2021-07-15 11:00:00,8872,NAN,0,NAN,-0.429,0,0,0,-0.504,,
2021-07-15 12:00:00,8873,NAN,0,NAN,-0.429,0,0,0,-0.504,,
2021-07-15 13:00:00,8874,NAN,0,NAN,-0.432,0,0,0,-0.507,,
2021-07-15 14:00:00,8875,NAN,0,NAN,-0.432,0,0,0,-0.507,,
2021-07-15 15:00:00,8876,NAN,0,NAN,-0.435,0,0,0,-0.51,,
2021-07-15 16:00:00,8877,NAN,0,NAN,-0.435,0,0,0,-0.51,,
2021-07-15 17:00:00,8878,NAN,0,NAN,-0.438,0,0,0,-0.513,,
2021-07-15 18:00:00,8879,NAN,0,NAN,-0.438,0,0,0,-0.513,,
2021-07-15 19:00:00,8880,NAN,0,NAN,-0.438,0,0,0,-0.513,,
2021-07-15 20:00:00,8881,NAN,0,NAN,-0.441,0,0,0,-0.516,,
2021-07-15 21:00:00,8882,NAN,0,NAN,-0.441,0,0,0,-0.516,,
2021-07-15 22:00:00,8883,NAN,0,NAN,-0.444,0,0,0,-0.519,,
2021-07-15 23:00:00,8884,NAN,0,NAN,-0.444,0,0,0,-0.519,,
2021-07-16 00:00:00,8885,NAN,0,NAN,-0.447,0,0,0,-0.522,,
2021-07-16 01:00:00,8886,NAN,0,NAN,-0.447,0,0,0,-0.522,,
2021-07-16 02:00:00,8887,NAN,0,NAN,-0.447,0,0,0,-0.522,,
2021-07-16 03:00:00,8888,NAN,0,NAN,-0.45,0,0,0,-0.525,,
2021-07-16 04:00:00,8889,NAN,0,NAN,-0.453,0,0,0,-0.528,,
2021-07-16 05:00:00,8890,NAN,0,NAN,-0.453,0,0,0,-0.528,,
2021-07-16 06:00:00,8891,NAN,0,NAN,-0.456,0,0,0,-0.531,,
2021-07-16 07:00:00,8892,NAN,0,NAN,-0.456,0,0,0,-0.531,,
2021-07-16 07:06:00,8893,NAN,0,NAN,-0.456,0,0,0,-0.531,,
2021-07-16 17:09:45,8894,NAN,0,NAN,-0.469,0,0,0,-0.544,,
2021-07-16 17:14:45,8895,NAN,0,NAN,-0.469,0,0,0,-0.544,,
2021-07-16 18:00:00,8896,NAN,0,NAN,-0.472,0,0,0,-0.547,,
2021-07-16 19:00:00,8897,NAN,0,NAN,-0.472,0,0,0,-0.547,,
2021-07-16 20:00:00,8898,NAN,0,NAN,-0.472,0,0,0,-0.547,,
2021-07-16 21:00:00,8899,NAN,0,NAN,-0.475,0,0,0,-0.55,,
2021-07-16 22:00:00,8900,NAN,0,NAN,-0.475,0,0,0,-0.55,,
2021-07-16 23:00:00,8901,NAN,0,NAN,-0.475,0,0,0,-0.55,,
2021-07-17 00:00:00,8902,NAN,0,NAN,-0.475,0,0,0,-0.55,,
2021-07-17 04:59:40,8903,NAN,0,NAN,-0.487,0,0,0,-0.562,,
2021-07-17 05:00:00,8904,NAN,0,NAN,-0.487,0,0,0,-0.562,,
2021-07-17 05:04:40,8905,NAN,0,NAN,-0.487,0,0,0,-0.562,,
2021-07-17 06:00:00,8906,NAN,0,NAN,-0.487,0,0,0,-0.562,,
2021-07-17 07:00:00,8907,NAN,0,NAN,-0.487,0,0,0,-0.562,,
2021-07-17 08:00:00,8908,NAN,0,NAN,-0.49,0,0,0,-0.565,,
2021-07-17 09:00:00,8909,NAN,0,NAN,-0.49,0,0,0,-0.565,,
2021-07-17 10:00:00,8910,NAN,0,NAN,-0.493,0,0,0,-0.568,,
2021-07-17 11:00:00,8911,NAN,0,NAN,-0.493,0,0,0,-0.568,,
2021-07-17 12:00:00,8912,NAN,0,NAN,-0.496,0,0,0,-0.571,,
2021-07-17 13:00:00,8913,NAN,0,NAN,-0.496,0,0,0,-0.571,,
2021-07-17 14:00:00,8914,NAN,0,NAN,-0.496,0,0,0,-0.571,,
2021-07-17 20:37:35,8915,NAN,0,NAN,-0.509,0,0,0,-0.584,,
2021-07-17 20:42:35,8916,NAN,0,NAN,-0.509,0,0,0,-0.584,,
2021-07-17 21:00:00,8917,NAN,0,NAN,-0.509,0,0,0,-0.584,,
2021-07-17 22:00:00,8918,NAN,0,NAN,-0.509,0,0,0,-0.584,,
2021-07-17 23:00:00,8919,NAN,0,NAN,-0.509,0,0,0,-0.584,,
2021-07-18 00:00:00,8920,NAN,0,NAN,-0.512,0,0,0,-0.587,,
2021-07-18 01:00:00,8921,NAN,0,NAN,-0.512,0,0,0,-0.587,,
2021-07-18 02:00:00,8922,NAN,0,NAN,-0.515,0,0,0,-0.59,,
2021-07-18 03:00:00,8923,NAN,0,NAN,-0.515,0,0,0,-0.59,,
2021-07-18 04:00:00,8924,NAN,0,NAN,-0.518,0,0,0,-0.593,,
2021-07-18 05:00:00,8925,NAN,0,NAN,-0.518,0,0,0,-0.593,,
2021-07-18 06:00:00,8926,NAN,0,NAN,-0.521,0,0,0,-0.596,,
2021-07-18 07:00:00,8927,NAN,0,NAN,-0.521,0,0,0,-0.596,,
2021-07-18 08:00:00,8928,NAN,0,NAN,-0.524,0,0,0,-0.599,,
2021-07-18 09:00:00,8929,NAN,0,NAN,-0.524,0,0,0,-0.599,,
2021-07-18 10:00:00,8930,NAN,0,NAN,-0.524,0,0,0,-0.599,,
2021-07-18 11:00:00,8931,NAN,0,NAN,-0.527,0,0,0,-0.602,,
2021-07-18 12:00:00,8932,NAN,0,NAN,-0.527,0,0,0,-0.602,,
2021-07-18 13:00:00,8933,NAN,0,NAN,-0.53,0,0,0,-0.605,,
2021-07-18 14:00:00,8934,NAN,0,NAN,-0.53,0,0,0,-0.605,,
2021-07-18 15:00:00,8935,NAN,0,NAN,-0.533,0,0,0,-0.608,,
2021-07-18 16:00:00,8936,NAN,0,NAN,-0.533,0,0,0,-0.608,,
2021-07-18 17:00:00,8937,NAN,0,NAN,-0.533,0,0,0,-0.608,,
2021-07-18 18:00:00,8938,NAN,0,NAN,-0.536,0,0,0,-0.611,,
2021-07-18 23:54:40,8939,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-18 23:59:40,8940,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-19 00:00:00,8941,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-19 01:00:00,8942,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-19 02:00:00,8943,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-19 03:00:00,8944,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-19 04:00:00,8945,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 05:00:00,8946,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 06:00:00,8947,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 07:00:00,8948,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 08:00:00,8949,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 09:00:00,8950,NAN,0,NAN,-0.561,0,0,0,-0.636,,
2021-07-19 10:00:00,8951,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-19 11:00:00,8952,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-19 12:00:00,8953,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-19 13:00:00,8954,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-19 14:00:00,8955,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-19 15:00:00,8956,NAN,0,NAN,-0.561,0,0,0,-0.636,,
2021-07-19 16:00:00,8957,NAN,0,NAN,-0.561,0,0,0,-0.636,,
2021-07-19 17:00:00,8958,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 18:00:00,8959,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 19:00:00,8960,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-19 20:00:00,8961,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 21:00:00,8962,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 22:00:00,8963,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 23:00:00,8964,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-19 23:54:40,8965,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 00:00:00,8966,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 01:00:00,8967,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 02:00:00,8968,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 03:00:00,8969,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 04:00:00,8970,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 05:00:00,8971,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 06:00:00,8972,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 07:00:00,8973,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 08:00:00,8974,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 09:00:00,8975,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 10:00:00,8976,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 11:00:00,8977,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 12:00:00,8978,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 13:00:00,8979,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 14:00:00,8980,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 15:00:00,8981,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 16:00:00,8982,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 17:00:00,8983,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 18:00:00,8984,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 19:00:00,8985,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 20:00:00,8986,NAN,0,NAN,-0.546,0,0,0,-0.621,,
2021-07-20 21:00:00,8987,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 22:00:00,8988,NAN,0,NAN,-0.549,0,0,0,-0.624,,
2021-07-20 23:00:00,8989,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-20 23:54:40,8990,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-21 00:00:00,8991,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-21 01:00:00,8992,NAN,0,NAN,-0.552,0,0,0,-0.627,,
2021-07-21 02:00:00,8993,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-21 03:00:00,8994,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-21 04:00:00,8995,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-21 05:00:00,8996,NAN,0,NAN,-0.555,0,0,0,-0.63,,
2021-07-21 06:00:00,8997,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-21 07:00:00,8998,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-21 08:00:00,8999,NAN,0,NAN,-0.558,0,0,0,-0.633,,
2021-07-21 09:00:00,9000,NAN,0,NAN,-0.561,0,0,0,-0.636,,
2021-07-21 10:00:00,9001,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-21 11:00:00,9002,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-21 12:00:00,9003,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-21 13:00:00,9004,NAN,0,NAN,-0.564,0,0,0,-0.639,,
2021-07-21 14:00:00,9005,NAN,0,NAN,-0.567,0,0,0,-0.642,,
2021-07-21 15:00:00,9006,NAN,0,NAN,-0.567,0,0,0,-0.642,,
2021-07-21 16:00:00,9007,NAN,0,NAN,-0.567,0,0,0,-0.642,,
2021-07-21 17:00:00,9008,NAN,0,NAN,-0.57,0,0,0,-0.645,,
2021-07-21 18:00:00,9009,NAN,0,NAN,-0.57,0,0,0,-0.645,,
2021-07-21 19:00:00,9010,NAN,0,NAN,-0.57,0,0,0,-0.645,,
2021-07-21 20:00:00,9011,NAN,0,NAN,-0.57,0,0,0,-0.645,,
2021-07-21 21:00:00,9012,NAN,0,NAN,-0.57,0,0,0,-0.645,,
2021-07-21 22:00:00,9013,NAN,0,NAN,-0.573,0,0,0,-0.648,,
2021-07-21 23:00:00,9014,NAN,0,NAN,-0.573,0,0,0,-0.648,,
2021-07-21 23:54:40,9015,NAN,0,NAN,-0.576,0,0,0,-0.651,,
2021-07-22 00:00:00,9016,NAN,0,NAN,-0.576,0,0,0,-0.651,,
2021-07-22 01:00:00,9017,NAN,0,NAN,-0.576,0,0,0,-0.651,,
2021-07-22 02:00:00,9018,NAN,0,NAN,-0.576,0,0,0,-0.651,,
